#,Name,Start,End,Length
R2051,RIDE_EDGE_VELOCITY_0_1,3906.1.00,3910.1.00,1.0.00
R2052,,3910.1.00,3911.1.00,1.0.00
R2053,RIDE_EDGE_VELOCITY_0_2,3911.1.00,3915.1.00,1.0.00
R2054,,3915.1.00,3916.1.00,1.0.00
R2055,RIDE_EDGE_VELOCITY_0_3,3916.1.00,3920.1.00,1.0.00
R2056,,3920.1.00,3921.1.00,1.0.00
R2057,RIDE_EDGE_VELOCITY_0_4,3921.1.00,3925.1.00,1.0.00
R2058,,3925.1.00,3926.1.00,1.0.00
R2059,RIDE_EDGE_VELOCITY_0_5,3926.1.00,3930.1.00,1.0.00
R2060,,3930.1.00,3931.1.00,1.0.00
R2061,RIDE_EDGE_VELOCITY_0_6,3931.1.00,3935.1.00,1.0.00
R2062,,3935.1.00,3936.1.00,1.0.00
R2063,RIDE_EDGE_VELOCITY_0_7,3936.1.00,3940.1.00,1.0.00
R2064,,3940.1.00,3941.1.00,1.0.00
R2065,RIDE_EDGE_VELOCITY_0_8,3941.1.00,3945.1.00,1.0.00
R2066,,3945.1.00,3946.1.00,1.0.00
R2067,RIDE_EDGE_VELOCITY_1_1,3946.1.00,3950.1.00,1.0.00
R2068,,3950.1.00,3951.1.00,1.0.00
R2069,RIDE_EDGE_VELOCITY_1_2,3951.1.00,3955.1.00,1.0.00
R2070,,3955.1.00,3956.1.00,1.0.00
R2071,RIDE_EDGE_VELOCITY_1_3,3956.1.00,3960.1.00,1.0.00
R2072,,3960.1.00,3961.1.00,1.0.00
R2073,RIDE_EDGE_VELOCITY_1_4,3961.1.00,3965.1.00,1.0.00
R2074,,3965.1.00,3966.1.00,1.0.00
R2075,RIDE_EDGE_VELOCITY_1_5,3966.1.00,3970.1.00,1.0.00
R2076,,3970.1.00,3971.1.00,1.0.00
R2077,RIDE_EDGE_VELOCITY_1_6,3971.1.00,3975.1.00,1.0.00
R2078,,3975.1.00,3976.1.00,1.0.00
R2079,RIDE_EDGE_VELOCITY_1_7,3976.1.00,3980.1.00,1.0.00
R2080,,3980.1.00,3981.1.00,1.0.00
R2081,RIDE_EDGE_VELOCITY_1_8,3981.1.00,3985.1.00,1.0.00
R2082,,3985.1.00,3986.1.00,1.0.00
R2083,RIDE_EDGE_VELOCITY_2_1,3986.1.00,3990.1.00,1.0.00
R2084,,3990.1.00,3991.1.00,1.0.00
R2085,RIDE_EDGE_VELOCITY_2_2,3991.1.00,3995.1.00,1.0.00
R2086,,3995.1.00,3996.1.00,1.0.00
R2087,RIDE_EDGE_VELOCITY_2_3,3996.1.00,4000.1.00,1.0.00
R2088,,4000.1.00,4001.1.00,1.0.00
R2089,RIDE_EDGE_VELOCITY_2_4,4001.1.00,4005.1.00,1.0.00
R2090,,4005.1.00,4006.1.00,1.0.00
R2091,RIDE_EDGE_VELOCITY_2_5,4006.1.00,4010.1.00,1.0.00
R2092,,4010.1.00,4011.1.00,1.0.00
R2093,RIDE_EDGE_VELOCITY_2_6,4011.1.00,4015.1.00,1.0.00
R2094,,4015.1.00,4016.1.00,1.0.00
R2095,RIDE_EDGE_VELOCITY_2_7,4016.1.00,4020.1.00,1.0.00
R2096,,4020.1.00,4021.1.00,1.0.00
R2097,RIDE_EDGE_VELOCITY_2_8,4021.1.00,4025.1.00,1.0.00
R2098,,4025.1.00,4026.1.00,1.0.00
R2099,RIDE_EDGE_VELOCITY_3_1,4026.1.00,4030.1.00,1.0.00
R2100,,4030.1.00,4031.1.00,1.0.00
R2101,RIDE_EDGE_VELOCITY_3_2,4031.1.00,4035.1.00,1.0.00
R2102,,4035.1.00,4036.1.00,1.0.00
R2103,RIDE_EDGE_VELOCITY_3_3,4036.1.00,4040.1.00,1.0.00
R2104,,4040.1.00,4041.1.00,1.0.00
R2105,RIDE_EDGE_VELOCITY_3_4,4041.1.00,4045.1.00,1.0.00
R2106,,4045.1.00,4046.1.00,1.0.00
R2107,RIDE_EDGE_VELOCITY_3_5,4046.1.00,4050.1.00,1.0.00
R2108,,4050.1.00,4051.1.00,1.0.00
R2109,RIDE_EDGE_VELOCITY_3_6,4051.1.00,4055.1.00,1.0.00
R2110,,4055.1.00,4056.1.00,1.0.00
R2111,RIDE_EDGE_VELOCITY_3_7,4056.1.00,4060.1.00,1.0.00
R2112,,4060.1.00,4061.1.00,1.0.00
R2113,RIDE_EDGE_VELOCITY_3_8,4061.1.00,4065.1.00,1.0.00
R2114,,4065.1.00,4066.1.00,1.0.00
R2115,RIDE_EDGE_VELOCITY_4_1,4066.1.00,4070.1.00,1.0.00
R2116,,4070.1.00,4071.1.00,1.0.00
R2117,RIDE_EDGE_VELOCITY_4_2,4071.1.00,4075.1.00,1.0.00
R2118,,4075.1.00,4076.1.00,1.0.00
R2119,RIDE_EDGE_VELOCITY_4_3,4076.1.00,4080.1.00,1.0.00
R2120,,4080.1.00,4081.1.00,1.0.00
R2121,RIDE_EDGE_VELOCITY_4_4,4081.1.00,4085.1.00,1.0.00
R2122,,4085.1.00,4086.1.00,1.0.00
R2123,RIDE_EDGE_VELOCITY_4_5,4086.1.00,4090.1.00,1.0.00
R2124,,4090.1.00,4091.1.00,1.0.00
R2125,RIDE_EDGE_VELOCITY_4_6,4091.1.00,4095.1.00,1.0.00
R2126,,4095.1.00,4096.1.00,1.0.00
R2127,RIDE_EDGE_VELOCITY_4_7,4096.1.00,4100.1.00,1.0.00
R2128,,4100.1.00,4101.1.00,1.0.00
R2129,RIDE_EDGE_VELOCITY_4_8,4101.1.00,4105.1.00,1.0.00
R2130,,4105.1.00,4106.1.00,1.0.00
R2131,RIDE_EDGE_VELOCITY_5_1,4106.1.00,4110.1.00,1.0.00
R2132,,4110.1.00,4111.1.00,1.0.00
R2133,RIDE_EDGE_VELOCITY_5_2,4111.1.00,4115.1.00,1.0.00
R2134,,4115.1.00,4116.1.00,1.0.00
R2135,RIDE_EDGE_VELOCITY_5_3,4116.1.00,4120.1.00,1.0.00
R2136,,4120.1.00,4121.1.00,1.0.00
R2137,RIDE_EDGE_VELOCITY_5_4,4121.1.00,4125.1.00,1.0.00
R2138,,4125.1.00,4126.1.00,1.0.00
R2139,RIDE_EDGE_VELOCITY_5_5,4126.1.00,4130.1.00,1.0.00
R2140,,4130.1.00,4131.1.00,1.0.00
R2141,RIDE_EDGE_VELOCITY_5_6,4131.1.00,4135.1.00,1.0.00
R2142,,4135.1.00,4136.1.00,1.0.00
R2143,RIDE_EDGE_VELOCITY_5_7,4136.1.00,4140.1.00,1.0.00
R2144,,4140.1.00,4141.1.00,1.0.00
R2145,RIDE_EDGE_VELOCITY_5_8,4141.1.00,4145.1.00,1.0.00
R2146,,4145.1.00,4146.1.00,1.0.00
R2147,RIDE_EDGE_VELOCITY_6_1,4146.1.00,4150.1.00,1.0.00
R2148,,4150.1.00,4151.1.00,1.0.00
R2149,RIDE_EDGE_VELOCITY_6_2,4151.1.00,4155.1.00,1.0.00
R2150,,4155.1.00,4156.1.00,1.0.00
R2151,RIDE_EDGE_VELOCITY_6_3,4156.1.00,4160.1.00,1.0.00
R2152,,4160.1.00,4161.1.00,1.0.00
R2153,RIDE_EDGE_VELOCITY_6_4,4161.1.00,4165.1.00,1.0.00
R2154,,4165.1.00,4166.1.00,1.0.00
R2155,RIDE_EDGE_VELOCITY_6_5,4166.1.00,4170.1.00,1.0.00
R2156,,4170.1.00,4171.1.00,1.0.00
R2157,RIDE_EDGE_VELOCITY_6_6,4171.1.00,4175.1.00,1.0.00
R2158,,4175.1.00,4176.1.00,1.0.00
R2159,RIDE_EDGE_VELOCITY_6_7,4176.1.00,4180.1.00,1.0.00
R2160,,4180.1.00,4181.1.00,1.0.00
R2161,RIDE_EDGE_VELOCITY_6_8,4181.1.00,4185.1.00,1.0.00
R2162,,4185.1.00,4186.1.00,1.0.00
R2163,RIDE_EDGE_VELOCITY_7_1,4186.1.00,4190.1.00,1.0.00
R2164,,4190.1.00,4191.1.00,1.0.00
R2165,RIDE_EDGE_VELOCITY_7_2,4191.1.00,4195.1.00,1.0.00
R2166,,4195.1.00,4196.1.00,1.0.00
R2167,RIDE_EDGE_VELOCITY_7_3,4196.1.00,4200.1.00,1.0.00
R2168,,4200.1.00,4201.1.00,1.0.00
R2169,RIDE_EDGE_VELOCITY_7_4,4201.1.00,4205.1.00,1.0.00
R2170,,4205.1.00,4206.1.00,1.0.00
R2171,RIDE_EDGE_VELOCITY_7_5,4206.1.00,4210.1.00,1.0.00
R2172,,4210.1.00,4211.1.00,1.0.00
R2173,RIDE_EDGE_VELOCITY_7_6,4211.1.00,4215.1.00,1.0.00
R2174,,4215.1.00,4216.1.00,1.0.00
R2175,RIDE_EDGE_VELOCITY_7_7,4216.1.00,4220.1.00,1.0.00
R2176,,4220.1.00,4221.1.00,1.0.00
R2177,RIDE_EDGE_VELOCITY_7_8,4221.1.00,4225.1.00,1.0.00
R2178,,4225.1.00,4226.1.00,1.0.00
semi;colon
